Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=7.2161, y=13.3977), Point(x=7.3047, y=13.383), Point(x=7.3047, y=13.501), Point(x=7.2309, y=13.501)]
[Point(x=10.4627, y=12.896), Point(x=11.2448, y=12.7337), Point(x=11.2743, y=12.8665), Point(x=10.4922, y=13.0288)]
[Point(x=9.6953, y=15.9061), Point(x=9.7839, y=15.8914), Point(x=9.7986, y=16.0094), Point(x=9.6953, y=16.0094)]
[Point(x=15.2144, y=13.5158), Point(x=15.1996, y=13.3535), Point(x=15.2882, y=13.3387), Point(x=15.3029, y=13.501)]
[Point(x=17.1918, y=13.3977), Point(x=17.3099, y=13.3977), Point(x=17.3099, y=13.501), Point(x=17.1918, y=13.501)]
[Point(x=15.9227, y=14.3421), Point(x=16.0851, y=14.3421), Point(x=16.0851, y=14.5044), Point(x=15.9375, y=14.5191)]
[Point(x=19.7005, y=13.383), Point(x=19.7891, y=13.383), Point(x=19.7891, y=13.501), Point(x=19.7005, y=13.501)]
[Point(x=20.3351, y=14.5044), Point(x=20.3351, y=14.3273), Point(x=20.4384, y=14.3125), Point(x=20.4531, y=14.5044)]
[Point(x=24.954, y=13.0584), Point(x=25.1458, y=13.0288), Point(x=25.1606, y=13.2207), Point(x=24.954, y=13.2207)]
[Point(x=27.2118, y=13.1764), Point(x=27.4184, y=13.1321), Point(x=27.4332, y=13.3092), Point(x=27.2118, y=13.3387)]
[Point(x=27.9939, y=13.0436), Point(x=28.23, y=13.0288), Point(x=28.23, y=13.2502), Point(x=28.0087, y=13.2649)]
[Point(x=24.5703, y=13.3387), Point(x=26.105, y=13.3387), Point(x=26.105, y=13.501), Point(x=24.5703, y=13.4863)]
[Point(x=24.5703, y=13.4863), Point(x=26.1936, y=13.4863), Point(x=26.1936, y=13.6486), Point(x=24.5703, y=13.6486)]
[Point(x=24.5703, y=13.6338), Point(x=26.1493, y=13.6338), Point(x=26.1493, y=13.7814), Point(x=24.5703, y=13.7814)]
[Point(x=31.7127, y=14.4601), Point(x=31.7127, y=12.2025), Point(x=31.9045, y=12.2025), Point(x=31.9045, y=14.4601)]
[Point(x=31.8897, y=14.1945), Point(x=31.875, y=12.4681), Point(x=32.0521, y=12.4681), Point(x=32.0668, y=14.1945)]
[Point(x=32.0521, y=14.2535), Point(x=32.0521, y=12.4386), Point(x=32.2292, y=12.4386), Point(x=32.2292, y=14.2535)]
[Point(x=1.1953, y=14.1502), Point(x=1.3724, y=14.1502), Point(x=1.3872, y=14.3273), Point(x=1.2101, y=14.3125)]
[Point(x=11.599, y=14.4453), Point(x=11.5694, y=14.2683), Point(x=11.6875, y=14.2388), Point(x=11.717, y=14.4158)]
[Point(x=12.145, y=15.1979), Point(x=12.3073, y=15.1831), Point(x=12.322, y=15.3602), Point(x=12.1597, y=15.3749)]
[Point(x=21.737, y=13.5895), Point(x=21.8845, y=13.5895), Point(x=21.8845, y=13.7961), Point(x=21.7222, y=13.7814)]
[Point(x=22.7404, y=14.9913), Point(x=23.0799, y=14.9765), Point(x=23.0946, y=15.1388), Point(x=22.7552, y=15.1241)]
[Point(x=22.5486, y=15.1241), Point(x=22.9766, y=15.1093), Point(x=22.9913, y=15.2569), Point(x=22.5634, y=15.2864)]
[Point(x=23.1536, y=15.0208), Point(x=23.4635, y=15.006), Point(x=23.4783, y=15.2274), Point(x=23.1684, y=15.2274)]
[Point(x=30.4436, y=14.0027), Point(x=30.901, y=14.0027), Point(x=30.901, y=14.1797), Point(x=30.4436, y=14.1797)]
[Point(x=30.4436, y=14.1207), Point(x=30.9158, y=14.1207), Point(x=30.9158, y=14.2683), Point(x=30.4436, y=14.283)]
[Point(x=23.8029, y=14.7995), Point(x=29.75, y=14.7995), Point(x=29.75, y=15.0946), Point(x=23.8029, y=15.0946)]
[Point(x=23.8472, y=15.1388), Point(x=24.7621, y=15.1388), Point(x=24.7621, y=15.3011), Point(x=23.8472, y=15.3011)]
[Point(x=8.1016, y=15.4044), Point(x=8.2639, y=15.3897), Point(x=8.2786, y=15.552), Point(x=8.1016, y=15.552)]
[Point(x=7.1719, y=15.9061), Point(x=7.2899, y=15.8914), Point(x=7.2899, y=16.0241), Point(x=7.1719, y=16.0094)]
[Point(x=12.1745, y=15.9061), Point(x=12.3073, y=15.8914), Point(x=12.322, y=16.0094), Point(x=12.1892, y=16.0094)]
[Point(x=12.7795, y=15.8028), Point(x=12.7205, y=15.3454), Point(x=12.8238, y=15.3307), Point(x=12.8976, y=15.7881)]
[Point(x=15.2882, y=15.5225), Point(x=15.1996, y=15.1093), Point(x=15.3177, y=15.0798), Point(x=15.4062, y=15.493)]
[Point(x=14.6832, y=15.9061), Point(x=14.7865, y=15.8914), Point(x=14.8012, y=16.0094), Point(x=14.6979, y=16.0094)]
[Point(x=17.1918, y=15.8914), Point(x=17.3099, y=15.8914), Point(x=17.3246, y=16.0241), Point(x=17.1918, y=16.0094)]
[Point(x=20.9844, y=16.0832), Point(x=20.9401, y=15.6258), Point(x=21.0729, y=15.611), Point(x=21.1319, y=16.0684)]
[Point(x=19.7005, y=15.8914), Point(x=19.8038, y=15.8914), Point(x=19.8186, y=16.0241), Point(x=19.7005, y=16.0241)]
[Point(x=20.5121, y=16.2455), Point(x=20.4384, y=15.729), Point(x=20.5564, y=15.7143), Point(x=20.645, y=16.216)]
[Point(x=9.9314, y=16.4373), Point(x=9.9314, y=16.2307), Point(x=10.0495, y=16.216), Point(x=10.0642, y=16.4225)]
[Point(x=8.1016, y=16.5996), Point(x=8.1163, y=16.4078), Point(x=8.2344, y=16.4078), Point(x=8.2344, y=16.6144)]
[Point(x=18.0773, y=16.6586), Point(x=17.974, y=16.2012), Point(x=18.092, y=16.1865), Point(x=18.1805, y=16.6439)]
[Point(x=21.0582, y=16.5258), Point(x=21.191, y=16.5258), Point(x=21.2057, y=16.6881), Point(x=21.0582, y=16.7029)]
[Point(x=1.2248, y=17.1603), Point(x=1.3576, y=17.1603), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3078)]
[Point(x=2.9514, y=17.6325), Point(x=2.8776, y=17.1751), Point(x=2.9957, y=17.1603), Point(x=3.0842, y=17.6177)]
[Point(x=10.566, y=17.5587), Point(x=10.5365, y=17.116), Point(x=10.6545, y=17.1013), Point(x=10.6988, y=17.5439)]
[Point(x=30.4288, y=14.6224), Point(x=30.9601, y=14.5929), Point(x=30.9601, y=14.7552), Point(x=30.4288, y=14.7847)]
[Point(x=29.8828, y=15.1093), Point(x=30.0894, y=15.1093), Point(x=30.1042, y=15.2716), Point(x=29.8828, y=15.2716)]
[Point(x=31.5651, y=18.4292), Point(x=31.5651, y=16.216), Point(x=31.7422, y=16.216), Point(x=31.7422, y=18.4292)]
[Point(x=32.3915, y=19.0195), Point(x=32.3915, y=15.5815), Point(x=32.6128, y=15.5815), Point(x=32.6276, y=19.0195)]
[Point(x=31.9045, y=18.2079), Point(x=31.8897, y=16.4225), Point(x=32.0668, y=16.4225), Point(x=32.0668, y=18.2079)]
[Point(x=31.7274, y=18.2522), Point(x=31.7127, y=16.3193), Point(x=31.8897, y=16.3193), Point(x=31.9045, y=18.2374)]
[Point(x=5.5191, y=17.662), Point(x=5.4453, y=17.2193), Point(x=5.5486, y=17.1898), Point(x=5.6372, y=17.6325)]
[Point(x=9.2969, y=17.2783), Point(x=9.4297, y=17.2636), Point(x=9.4297, y=17.4259), Point(x=9.2821, y=17.4259)]
[Point(x=9.7396, y=17.2783), Point(x=9.8871, y=17.2783), Point(x=9.8871, y=17.4259), Point(x=9.7396, y=17.4259)]
[Point(x=13.2222, y=17.4406), Point(x=14.5799, y=17.1751), Point(x=14.6094, y=17.3226), Point(x=13.2517, y=17.5882)]
[Point(x=2.184, y=18.385), Point(x=3.099, y=18.385), Point(x=3.099, y=18.5178), Point(x=2.184, y=18.503)]
[Point(x=4.6779, y=18.3997), Point(x=4.796, y=18.385), Point(x=4.8108, y=18.503), Point(x=4.6927, y=18.5178)]
[Point(x=8.1901, y=18.3112), Point(x=8.1016, y=17.8243), Point(x=8.2344, y=17.8095), Point(x=8.3229, y=18.2817)]
[Point(x=7.1866, y=18.3997), Point(x=7.2752, y=18.385), Point(x=7.2899, y=18.5178), Point(x=7.1866, y=18.5178)]
[Point(x=9.6806, y=18.3997), Point(x=9.7986, y=18.3997), Point(x=9.8134, y=18.5178), Point(x=9.6806, y=18.5178)]
[Point(x=12.1745, y=18.3997), Point(x=12.2925, y=18.3997), Point(x=12.3073, y=18.503), Point(x=12.1892, y=18.5178)]
[Point(x=14.6979, y=18.4883), Point(x=14.6832, y=18.3997), Point(x=14.7865, y=18.385), Point(x=14.8012, y=18.4883)]
[Point(x=17.1918, y=18.3997), Point(x=17.3099, y=18.3997), Point(x=17.3246, y=18.5178), Point(x=17.1918, y=18.5178)]
[Point(x=19.6858, y=18.3997), Point(x=19.8038, y=18.385), Point(x=19.8038, y=18.5178), Point(x=19.6858, y=18.5178)]
[Point(x=1.2248, y=19.9195), Point(x=1.3429, y=19.9195), Point(x=1.3576, y=20.0818), Point(x=1.2248, y=20.0818)]
[Point(x=2.1398, y=20.5097), Point(x=2.4644, y=20.495), Point(x=2.4939, y=20.7458), Point(x=2.1545, y=20.7606)]
[Point(x=2.8628, y=20.3179), Point(x=4.8993, y=20.3179), Point(x=4.8993, y=20.5835), Point(x=2.8628, y=20.5835)]
[Point(x=20.8663, y=20.6278), Point(x=21.1172, y=20.6278), Point(x=21.1172, y=20.7458), Point(x=20.8811, y=20.7458)]
[Point(x=21.7222, y=20.6573), Point(x=22.0174, y=20.6573), Point(x=22.0174, y=20.7753), Point(x=21.7222, y=20.7753)]
[Point(x=2.8186, y=20.6425), Point(x=3.8368, y=20.6278), Point(x=3.8368, y=20.7901), Point(x=2.8186, y=20.8048)]
[Point(x=21.4566, y=19.5064), Point(x=21.8845, y=19.5064), Point(x=21.8845, y=19.6539), Point(x=21.4713, y=19.6539)]
[Point(x=21.4271, y=19.6392), Point(x=21.9288, y=19.6244), Point(x=21.9288, y=19.772), Point(x=21.4271, y=19.7867)]
[Point(x=21.3976, y=20.1261), Point(x=21.9583, y=20.1261), Point(x=21.9583, y=20.2736), Point(x=21.4123, y=20.2736)]
[Point(x=1.4609, y=21.277), Point(x=7.8212, y=21.2622), Point(x=7.8212, y=21.4688), Point(x=1.4609, y=21.4688)]
[Point(x=5.888, y=21.4688), Point(x=7.4818, y=21.4688), Point(x=7.4818, y=21.6459), Point(x=5.888, y=21.6311)]
[Point(x=1.4609, y=21.4688), Point(x=2.8628, y=21.4688), Point(x=2.8628, y=21.6459), Point(x=1.4609, y=21.6459)]
[Point(x=3.822, y=21.4688), Point(x=5.1207, y=21.4688), Point(x=5.1207, y=21.6606), Point(x=3.8073, y=21.6459)]
[Point(x=31.8897, y=19.9638), Point(x=32.7161, y=19.9638), Point(x=32.7161, y=20.1704), Point(x=31.8897, y=20.1704)]
[Point(x=31.7274, y=20.5245), Point(x=32.8785, y=20.5245), Point(x=32.8785, y=20.8786), Point(x=31.7274, y=20.8786)]
[Point(x=1.2248, y=17.1751), Point(x=1.3429, y=17.1603), Point(x=1.3724, y=17.3226), Point(x=1.2396, y=17.3078)]
[Point(x=1.2101, y=14.1502), Point(x=1.3724, y=14.1502), Point(x=1.3724, y=14.3273), Point(x=1.2101, y=14.3125)]
[Point(x=1.2248, y=19.9195), Point(x=1.3724, y=19.9048), Point(x=1.3724, y=20.0818), Point(x=1.2248, y=20.0818)]
[Point(x=3.9844, y=14.947), Point(x=3.9106, y=14.4896), Point(x=4.0434, y=14.4601), Point(x=4.1319, y=14.9323)]
[Point(x=1.4609, y=21.4541), Point(x=2.8924, y=21.4541), Point(x=2.8924, y=21.6459), Point(x=1.4609, y=21.6459)]
[Point(x=2.1398, y=20.5097), Point(x=2.4644, y=20.495), Point(x=2.4792, y=20.7458), Point(x=2.1545, y=20.7606)]
[Point(x=2.8333, y=20.6425), Point(x=3.8516, y=20.6278), Point(x=3.8516, y=20.7901), Point(x=2.8333, y=20.7901)]
[Point(x=2.8333, y=20.3327), Point(x=5.6814, y=20.3179), Point(x=5.6814, y=20.5835), Point(x=2.8333, y=20.5983)]
[Point(x=1.4609, y=21.277), Point(x=7.8064, y=21.2622), Point(x=7.8064, y=21.4541), Point(x=1.4609, y=21.4688)]
[Point(x=3.822, y=21.4688), Point(x=5.1207, y=21.4688), Point(x=5.1207, y=21.6606), Point(x=3.822, y=21.6459)]
[Point(x=5.888, y=21.4541), Point(x=7.4818, y=21.4688), Point(x=7.4818, y=21.6606), Point(x=5.888, y=21.6459)]
[Point(x=1.2101, y=2.1543), Point(x=1.3724, y=2.1543), Point(x=1.3724, y=2.3166), Point(x=1.2101, y=2.3166)]
[Point(x=1.2248, y=5.1643), Point(x=1.3429, y=5.1496), Point(x=1.3429, y=5.3119), Point(x=1.2396, y=5.3119)]
[Point(x=1.2248, y=8.3367), Point(x=1.2248, y=8.1449), Point(x=1.3724, y=8.1449), Point(x=1.3724, y=8.3367)]
[Point(x=1.2101, y=11.1697), Point(x=1.3576, y=11.1549), Point(x=1.3724, y=11.332), Point(x=1.2101, y=11.332)]
[Point(x=5.9028, y=0.4722), Point(x=6.0503, y=0.4574), Point(x=6.0503, y=0.6197), Point(x=5.9028, y=0.6197)]
[Point(x=8.8984, y=0.4574), Point(x=9.0312, y=0.4427), Point(x=9.046, y=0.605), Point(x=8.9132, y=0.6197)]
[Point(x=4.737, y=12.1583), Point(x=4.8698, y=11.8484), Point(x=4.9731, y=11.8779), Point(x=4.855, y=12.2025)]
[Point(x=4.7665, y=12.4681), Point(x=4.8845, y=12.1878), Point(x=4.9731, y=12.2173), Point(x=4.8698, y=12.4829)]
[Point(x=4.737, y=10.8746), Point(x=4.9141, y=10.4614), Point(x=5.0321, y=10.5057), Point(x=4.8403, y=10.9188)]
[Point(x=4.7517, y=11.1254), Point(x=4.9583, y=10.6828), Point(x=5.0616, y=10.7418), Point(x=4.855, y=11.1844)]
[Point(x=4.737, y=11.5091), Point(x=4.9436, y=11.0664), Point(x=5.0616, y=11.1107), Point(x=4.8403, y=11.5681)]
[Point(x=5.0764, y=10.8598), Point(x=5.2535, y=10.4614), Point(x=5.3568, y=10.4909), Point(x=5.1649, y=10.9041)]
[Point(x=5.0911, y=11.1402), Point(x=5.2387, y=10.7713), Point(x=5.3568, y=10.8008), Point(x=5.2092, y=11.1844)]
[Point(x=5.0321, y=11.5681), Point(x=5.3125, y=11.0516), Point(x=5.4158, y=11.0664), Point(x=5.1207, y=11.6271)]
[Point(x=5.3863, y=10.8451), Point(x=5.5781, y=10.5205), Point(x=5.6962, y=10.5647), Point(x=5.4896, y=10.9041)]
[Point(x=5.829, y=10.3286), Point(x=5.9028, y=10.1811), Point(x=5.9913, y=10.1958), Point(x=5.9175, y=10.3582)]
[Point(x=5.0764, y=12.4829), Point(x=5.2387, y=12.0845), Point(x=5.3568, y=12.114), Point(x=5.2092, y=12.5272)]
[Point(x=5.1059, y=12.7928), Point(x=5.2977, y=12.4386), Point(x=5.3863, y=12.4681), Point(x=5.1944, y=12.837)]
[Point(x=5.4306, y=12.5714), Point(x=5.5043, y=12.2763), Point(x=5.5929, y=12.2911), Point(x=5.5043, y=12.6009)]
[Point(x=5.4453, y=11.8779), Point(x=5.5486, y=11.5091), Point(x=5.6814, y=11.5238), Point(x=5.5634, y=11.9074)]
[Point(x=6.0946, y=10.4614), Point(x=6.2422, y=10.1663), Point(x=6.3455, y=10.1811), Point(x=6.2127, y=10.4909)]
[Point(x=5.1502, y=13.6633), Point(x=5.2682, y=13.4272), Point(x=5.3568, y=13.4715), Point(x=5.2535, y=13.7076)]
[Point(x=5.7257, y=12.5714), Point(x=5.8585, y=12.2025), Point(x=5.9766, y=12.2173), Point(x=5.829, y=12.6009)]
[Point(x=6.4193, y=10.8156), Point(x=6.6111, y=10.4024), Point(x=6.7292, y=10.4467), Point(x=6.5226, y=10.8746)]
[Point(x=6.4193, y=11.1697), Point(x=6.6111, y=10.7123), Point(x=6.7292, y=10.7565), Point(x=6.5078, y=11.214)]
[Point(x=5.7847, y=12.8075), Point(x=5.9323, y=12.4386), Point(x=6.0356, y=12.4534), Point(x=5.8733, y=12.8223)]
[Point(x=5.4306, y=13.7518), Point(x=5.6224, y=13.4272), Point(x=5.7109, y=13.4863), Point(x=5.5043, y=13.8109)]
[Point(x=6.0946, y=12.2173), Point(x=6.1684, y=11.9074), Point(x=6.2717, y=11.9074), Point(x=6.1832, y=12.2468)]
[Point(x=6.316, y=11.5681), Point(x=6.4783, y=11.273), Point(x=6.5668, y=11.3172), Point(x=6.4193, y=11.6123)]
[Point(x=6.434, y=11.4795), Point(x=6.6111, y=11.0812), Point(x=6.6997, y=11.1254), Point(x=6.5078, y=11.5238)]
[Point(x=6.7292, y=10.7861), Point(x=6.9505, y=10.3582), Point(x=7.1128, y=10.4319), Point(x=6.8915, y=10.8451)]
[Point(x=6.7439, y=10.4909), Point(x=6.921, y=10.1663), Point(x=7.0243, y=10.1958), Point(x=6.8767, y=10.5352)]
[Point(x=6.0799, y=12.5124), Point(x=6.2274, y=12.0845), Point(x=6.3602, y=12.0993), Point(x=6.2127, y=12.5567)]
[Point(x=5.6962, y=13.4863), Point(x=5.9913, y=13.0879), Point(x=6.0799, y=13.1469), Point(x=5.7995, y=13.56)]
[Point(x=6.1094, y=12.8223), Point(x=6.2569, y=12.3944), Point(x=6.375, y=12.4239), Point(x=6.2274, y=12.8518)]
[Point(x=6.7292, y=11.1697), Point(x=6.9358, y=10.727), Point(x=7.0686, y=10.7861), Point(x=6.862, y=11.2435)]
[Point(x=7.0243, y=10.5205), Point(x=7.2604, y=10.1073), Point(x=7.3785, y=10.1516), Point(x=7.1719, y=10.5942)]
[Point(x=6.3898, y=12.5714), Point(x=6.5668, y=12.0845), Point(x=6.6997, y=12.1288), Point(x=6.5226, y=12.6009)]
[Point(x=6.9653, y=10.8746), Point(x=7.2604, y=10.4319), Point(x=7.3932, y=10.5205), Point(x=7.0981, y=10.9779)]
[Point(x=6.9948, y=11.1549), Point(x=7.2899, y=10.6975), Point(x=7.408, y=10.7861), Point(x=7.1276, y=11.2287)]
[Point(x=7.408, y=10.4614), Point(x=7.5851, y=10.1221), Point(x=7.7031, y=10.1811), Point(x=7.4965, y=10.5205)]
[Point(x=7.408, y=10.1663), Point(x=7.5556, y=9.827), Point(x=7.6736, y=9.8712), Point(x=7.4965, y=10.2106)]
[Point(x=6.4488, y=12.7928), Point(x=6.5668, y=12.4386), Point(x=6.6849, y=12.4681), Point(x=6.5668, y=12.837)]
[Point(x=7.0686, y=11.5533), Point(x=7.2309, y=11.1844), Point(x=7.3637, y=11.2435), Point(x=7.1866, y=11.6123)]
[Point(x=7.408, y=10.8156), Point(x=7.5408, y=10.5352), Point(x=7.6441, y=10.5795), Point(x=7.4965, y=10.8598)]
[Point(x=7.7622, y=10.1368), Point(x=7.9392, y=9.8122), Point(x=8.0278, y=9.8417), Point(x=7.8507, y=10.1811)]
[Point(x=11.9236, y=0.4869), Point(x=12.0121, y=0.4869), Point(x=12.0269, y=0.605), Point(x=11.9236, y=0.605)]
[Point(x=7.0981, y=12.2025), Point(x=7.2457, y=11.7451), Point(x=7.4227, y=11.8042), Point(x=7.2309, y=12.2616)]
[Point(x=7.0833, y=12.4829), Point(x=7.2457, y=12.0993), Point(x=7.3637, y=12.1435), Point(x=7.2014, y=12.5419)]
[Point(x=7.4523, y=11.6861), Point(x=7.5998, y=11.45), Point(x=7.7474, y=11.4943), Point(x=7.6293, y=11.7156)]
[Point(x=7.7474, y=10.7565), Point(x=8.1311, y=10.1663), Point(x=8.3082, y=10.2696), Point(x=7.8802, y=10.8598)]
[Point(x=7.0833, y=12.837), Point(x=7.2752, y=12.4091), Point(x=7.3785, y=12.4681), Point(x=7.1866, y=12.896)]
[Point(x=7.4227, y=12.1435), Point(x=7.5851, y=11.8042), Point(x=7.7031, y=11.8484), Point(x=7.5113, y=12.2025)]
[Point(x=7.0833, y=13.0879), Point(x=7.2752, y=12.7632), Point(x=7.3785, y=12.8223), Point(x=7.2014, y=13.1469)]
[Point(x=7.7769, y=11.7894), Point(x=7.8802, y=11.5533), Point(x=7.9835, y=11.5828), Point(x=7.895, y=11.8337)]
[Point(x=7.4227, y=12.8518), Point(x=7.5703, y=12.4239), Point(x=7.7326, y=12.4681), Point(x=7.5703, y=12.9256)]
[Point(x=7.6884, y=12.2025), Point(x=7.9097, y=11.7451), Point(x=8.0425, y=11.7894), Point(x=7.8212, y=12.2616)]
[Point(x=7.5998, y=12.6157), Point(x=7.9097, y=12.055), Point(x=8.0573, y=12.114), Point(x=7.7474, y=12.7042)]
[Point(x=7.4227, y=13.1321), Point(x=7.5851, y=12.7632), Point(x=7.7031, y=12.8223), Point(x=7.5408, y=13.1764)]
[Point(x=8.5148, y=10.668), Point(x=8.6033, y=10.4024), Point(x=8.6771, y=10.4319), Point(x=8.5885, y=10.6975)]
[Point(x=8.0868, y=11.7599), Point(x=8.2196, y=11.5238), Point(x=8.3524, y=11.6123), Point(x=8.2344, y=11.8337)]
[Point(x=7.7031, y=12.8518), Point(x=7.9392, y=12.3944), Point(x=8.072, y=12.4534), Point(x=7.8359, y=12.9256)]
[Point(x=8.4115, y=11.1402), Point(x=8.6033, y=10.7565), Point(x=8.7066, y=10.8156), Point(x=8.5148, y=11.1992)]
[Point(x=8.0573, y=12.2025), Point(x=8.2491, y=11.7746), Point(x=8.3672, y=11.8189), Point(x=8.1753, y=12.2616)]
[Point(x=7.8064, y=13.1616), Point(x=7.8802, y=12.7632), Point(x=8.0425, y=12.8075), Point(x=7.9097, y=13.2207)]
[Point(x=7.9687, y=12.5862), Point(x=8.2344, y=12.0402), Point(x=8.3967, y=12.0993), Point(x=8.1311, y=12.66)]
[Point(x=8.072, y=12.8223), Point(x=8.2639, y=12.3649), Point(x=8.4115, y=12.4091), Point(x=8.2049, y=12.8813)]
[Point(x=8.7509, y=10.7713), Point(x=8.9427, y=10.4024), Point(x=9.046, y=10.4467), Point(x=8.8542, y=10.8303)]
[Point(x=8.6476, y=11.1992), Point(x=8.9279, y=10.7418), Point(x=9.0608, y=10.8008), Point(x=8.7951, y=11.2877)]
[Point(x=9.0903, y=10.4319), Point(x=9.2821, y=10.1221), Point(x=9.3854, y=10.1663), Point(x=9.1788, y=10.4909)]
[Point(x=9.2083, y=9.9598), Point(x=9.592, y=9.4581), Point(x=9.7248, y=9.5466), Point(x=9.3411, y=10.063)]
[Point(x=7.408, y=14.9913), Point(x=7.3047, y=14.5044), Point(x=7.4227, y=14.4896), Point(x=7.526, y=14.9618)]
[Point(x=8.3524, y=12.2321), Point(x=8.6033, y=11.7009), Point(x=8.7361, y=11.7599), Point(x=8.4852, y=12.2911)]
[Point(x=8.3967, y=12.5419), Point(x=8.559, y=12.0698), Point(x=8.6918, y=12.114), Point(x=8.5148, y=12.5862)]
[Point(x=8.072, y=13.1321), Point(x=8.2786, y=12.719), Point(x=8.4115, y=12.7928), Point(x=8.2049, y=13.2059)]
[Point(x=9.0608, y=10.7861), Point(x=9.2969, y=10.3729), Point(x=9.4297, y=10.4319), Point(x=9.1493, y=10.8746)]
[Point(x=8.7066, y=11.7894), Point(x=8.9279, y=11.45), Point(x=9.046, y=11.4943), Point(x=8.8394, y=11.8632)]
[Point(x=9.0608, y=11.1254), Point(x=9.2969, y=10.7418), Point(x=9.4002, y=10.8156), Point(x=9.1641, y=11.1992)]
[Point(x=8.7509, y=12.114), Point(x=8.9279, y=11.7599), Point(x=9.046, y=11.8337), Point(x=8.8837, y=12.1583)]
[Point(x=9.3264, y=10.4614), Point(x=9.6068, y=10.1368), Point(x=9.7101, y=10.2254), Point(x=9.4444, y=10.55)]
[Point(x=9.4002, y=10.7565), Point(x=9.7248, y=10.3729), Point(x=9.8429, y=10.4467), Point(x=9.4887, y=10.8303)]
[Point(x=8.4115, y=13.1764), Point(x=8.5443, y=12.8813), Point(x=8.6328, y=12.9256), Point(x=8.5148, y=13.2207)]
[Point(x=8.1163, y=14.106), Point(x=8.2196, y=13.8699), Point(x=8.3082, y=13.9142), Point(x=8.2196, y=14.1502)]
[Point(x=8.4115, y=13.4863), Point(x=8.5885, y=13.0879), Point(x=8.7066, y=13.1469), Point(x=8.5148, y=13.5453)]
[Point(x=8.7361, y=12.4681), Point(x=8.9279, y=12.055), Point(x=9.0608, y=12.114), Point(x=8.8689, y=12.5272)]
[Point(x=8.7951, y=12.66), Point(x=8.9279, y=12.4091), Point(x=9.046, y=12.4681), Point(x=8.9132, y=12.7337)]
[Point(x=9.0903, y=11.7746), Point(x=9.2821, y=11.4205), Point(x=9.4149, y=11.4795), Point(x=9.2083, y=11.8484)]
[Point(x=9.046, y=12.1435), Point(x=9.2231, y=11.7894), Point(x=9.3559, y=11.8337), Point(x=9.1641, y=12.2173)]
[Point(x=9.7101, y=10.4762), Point(x=9.9167, y=10.1073), Point(x=10.0052, y=10.1663), Point(x=9.8281, y=10.5352)]
[Point(x=8.7361, y=13.1469), Point(x=8.8689, y=12.8518), Point(x=8.987, y=12.9108), Point(x=8.8837, y=13.2059)]
[Point(x=8.8542, y=12.9551), Point(x=9.2378, y=12.3796), Point(x=9.4002, y=12.4829), Point(x=9.0312, y=13.0584)]
[Point(x=9.4149, y=11.45), Point(x=9.5773, y=11.1549), Point(x=9.6953, y=11.1992), Point(x=9.5477, y=11.4795)]
[Point(x=9.8134, y=10.7123), Point(x=9.9167, y=10.4762), Point(x=10.0052, y=10.5205), Point(x=9.9167, y=10.7565)]
[Point(x=8.4262, y=14.1355), Point(x=8.5148, y=13.9142), Point(x=8.6181, y=13.9437), Point(x=8.5443, y=14.1797)]
[Point(x=9.046, y=12.5272), Point(x=9.2526, y=12.055), Point(x=9.3854, y=12.0993), Point(x=9.1788, y=12.5862)]
[Point(x=8.7066, y=13.4567), Point(x=8.9427, y=13.0584), Point(x=9.0608, y=13.1174), Point(x=8.8394, y=13.5305)]
[Point(x=9.3707, y=11.8484), Point(x=9.5773, y=11.4648), Point(x=9.6953, y=11.5091), Point(x=9.5035, y=11.9222)]
[Point(x=9.4149, y=12.1583), Point(x=9.5773, y=11.7156), Point(x=9.6953, y=11.7451), Point(x=9.5182, y=12.1878)]
[Point(x=9.0608, y=13.1469), Point(x=9.2378, y=12.719), Point(x=9.3854, y=12.7632), Point(x=9.2083, y=13.2059)]
[Point(x=9.7543, y=11.4648), Point(x=9.9019, y=11.0959), Point(x=10.0347, y=11.1402), Point(x=9.9019, y=11.5238)]
[Point(x=9.7248, y=11.7451), Point(x=9.9462, y=11.4058), Point(x=10.079, y=11.4795), Point(x=9.8724, y=11.8337)]
[Point(x=10.0937, y=10.8156), Point(x=10.2413, y=10.4024), Point(x=10.3594, y=10.4024), Point(x=10.2266, y=10.8598)]
[Point(x=10.4332, y=10.0926), Point(x=10.5807, y=9.8712), Point(x=10.6693, y=9.9007), Point(x=10.5217, y=10.1368)]
[Point(x=9.046, y=13.5305), Point(x=9.2821, y=13.0288), Point(x=9.4002, y=13.0731), Point(x=9.1788, y=13.6043)]
[Point(x=9.7101, y=12.2025), Point(x=9.9167, y=11.7599), Point(x=10.0495, y=11.8042), Point(x=9.8281, y=12.2616)]
[Point(x=10.4479, y=10.4467), Point(x=10.5365, y=10.2696), Point(x=10.625, y=10.2844), Point(x=10.5365, y=10.4762)]
[Point(x=10.1085, y=11.4353), Point(x=10.2413, y=11.1107), Point(x=10.3741, y=11.1549), Point(x=10.2413, y=11.4795)]
[Point(x=10.1085, y=11.7746), Point(x=10.2708, y=11.4205), Point(x=10.3889, y=11.4648), Point(x=10.2266, y=11.8189)]
