Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=28.4661, y=17.0865), Point(x=29.2925, y=17.0865), Point(x=29.2925, y=17.2488), Point(x=28.4661, y=17.2341)]
[Point(x=30.0599, y=17.0865), Point(x=30.8568, y=17.0865), Point(x=30.8568, y=17.2488), Point(x=30.0599, y=17.2488)]
[Point(x=7.1571, y=17.3226), Point(x=7.349, y=17.3226), Point(x=7.349, y=17.4406), Point(x=7.1571, y=17.4406)]
[Point(x=27.1823, y=17.4111), Point(x=27.3741, y=17.3964), Point(x=27.3889, y=17.5292), Point(x=27.197, y=17.5292)]
[Point(x=17.7526, y=17.721), Point(x=18.9774, y=16.8504), Point(x=19.0955, y=16.998), Point(x=17.8707, y=17.8981)]
[Point(x=31.5503, y=18.4588), Point(x=31.5651, y=16.216), Point(x=31.7569, y=16.216), Point(x=31.7422, y=18.4588)]
[Point(x=31.7274, y=18.1489), Point(x=31.7127, y=16.5553), Point(x=31.875, y=16.5406), Point(x=31.8897, y=18.1341)]
[Point(x=31.9045, y=18.1637), Point(x=31.8897, y=16.452), Point(x=32.0521, y=16.452), Point(x=32.0668, y=18.1637)]
[Point(x=32.3915, y=18.2227), Point(x=32.3915, y=16.393), Point(x=32.5981, y=16.393), Point(x=32.5981, y=18.2227)]
[Point(x=32.5981, y=18.1046), Point(x=32.5833, y=16.452), Point(x=32.8047, y=16.452), Point(x=32.8194, y=18.1046)]
[Point(x=28.4661, y=17.3816), Point(x=29.2778, y=17.3816), Point(x=29.2778, y=17.5439), Point(x=28.4661, y=17.5439)]
[Point(x=30.0599, y=17.3964), Point(x=30.901, y=17.3816), Point(x=30.901, y=17.5439), Point(x=30.0599, y=17.5439)]
[Point(x=27.1823, y=17.7062), Point(x=27.3741, y=17.7062), Point(x=27.3741, y=17.839), Point(x=27.1823, y=17.8243)]
[Point(x=16.4687, y=18.1046), Point(x=17.2951, y=17.5144), Point(x=17.3984, y=17.662), Point(x=16.5425, y=18.2522)]
[Point(x=27.1823, y=17.9866), Point(x=27.3889, y=17.9866), Point(x=27.4036, y=18.1341), Point(x=27.1823, y=18.1194)]
[Point(x=17.4722, y=18.2227), Point(x=19.0512, y=18.2079), Point(x=19.0512, y=18.385), Point(x=17.4722, y=18.385)]
[Point(x=17.5608, y=18.3702), Point(x=18.7708, y=18.385), Point(x=18.7561, y=18.5473), Point(x=17.5608, y=18.5178)]
[Point(x=18.9627, y=18.7391), Point(x=19.9071, y=18.0899), Point(x=20.0252, y=18.2374), Point(x=19.0512, y=18.9014)]
[Point(x=27.1823, y=18.2817), Point(x=27.3741, y=18.2817), Point(x=27.3741, y=18.4292), Point(x=27.1823, y=18.4145)]
[Point(x=27.2118, y=18.5768), Point(x=27.3741, y=18.5768), Point(x=27.3741, y=18.7096), Point(x=27.2118, y=18.7096)]
[Point(x=28.4809, y=17.6767), Point(x=29.263, y=17.6915), Point(x=29.263, y=17.839), Point(x=28.4661, y=17.839)]
[Point(x=30.0451, y=17.6767), Point(x=30.8715, y=17.6767), Point(x=30.8863, y=17.8243), Point(x=30.0451, y=17.839)]
[Point(x=28.4661, y=17.9718), Point(x=29.2925, y=17.9866), Point(x=29.2925, y=18.1489), Point(x=28.4661, y=18.1341)]
[Point(x=30.0304, y=17.9866), Point(x=30.9158, y=17.9866), Point(x=30.9158, y=18.1489), Point(x=30.0304, y=18.1489)]
[Point(x=28.4809, y=18.2817), Point(x=29.2925, y=18.2817), Point(x=29.2925, y=18.444), Point(x=28.4661, y=18.4292)]
[Point(x=30.0451, y=18.2817), Point(x=30.8863, y=18.2817), Point(x=30.8863, y=18.4292), Point(x=30.0451, y=18.4292)]
[Point(x=28.4809, y=18.562), Point(x=29.3073, y=18.5768), Point(x=29.3073, y=18.7243), Point(x=28.4809, y=18.7243)]
[Point(x=30.0304, y=18.5768), Point(x=30.901, y=18.5768), Point(x=30.901, y=18.7243), Point(x=30.0304, y=18.7391)]
[Point(x=15.7309, y=18.7834), Point(x=16.7049, y=18.7981), Point(x=16.7049, y=18.9457), Point(x=15.7309, y=18.9309)]
[Point(x=15.7161, y=18.9457), Point(x=17.0885, y=18.9457), Point(x=17.0885, y=19.108), Point(x=15.7161, y=19.0932)]
[Point(x=15.7161, y=19.0932), Point(x=16.9852, y=19.0932), Point(x=16.9852, y=19.2555), Point(x=15.7161, y=19.2408)]
[Point(x=27.197, y=18.8719), Point(x=27.3889, y=18.8719), Point(x=27.3889, y=19.0342), Point(x=27.197, y=19.0195)]
[Point(x=28.4661, y=18.8719), Point(x=29.2925, y=18.8719), Point(x=29.2925, y=19.0195), Point(x=28.4661, y=19.0195)]
[Point(x=30.0451, y=18.8719), Point(x=30.901, y=18.8719), Point(x=30.901, y=19.0342), Point(x=30.0451, y=19.0342)]
[Point(x=5.9175, y=20.0228), Point(x=5.9028, y=19.0047), Point(x=6.0651, y=19.0047), Point(x=6.0946, y=20.0228)]
[Point(x=9.2231, y=20.0081), Point(x=9.2231, y=19.0047), Point(x=9.4002, y=19.0047), Point(x=9.4149, y=20.0081)]
[Point(x=12.5729, y=20.0081), Point(x=12.5582, y=19.0047), Point(x=12.7352, y=19.0047), Point(x=12.75, y=19.9933)]
[Point(x=19.2578, y=20.0376), Point(x=19.2283, y=18.9899), Point(x=19.3906, y=18.9899), Point(x=19.4201, y=20.0376)]
[Point(x=27.1528, y=19.167), Point(x=27.4627, y=19.167), Point(x=27.4627, y=19.3146), Point(x=27.1675, y=19.3146)]
[Point(x=27.2118, y=19.4621), Point(x=27.4036, y=19.4474), Point(x=27.4184, y=19.6097), Point(x=27.2118, y=19.6097)]
[Point(x=28.4661, y=19.167), Point(x=29.3073, y=19.167), Point(x=29.3073, y=19.3293), Point(x=28.4661, y=19.3293)]
[Point(x=30.0599, y=19.1523), Point(x=30.8863, y=19.1523), Point(x=30.8863, y=19.3293), Point(x=30.0599, y=19.3293)]
[Point(x=28.4661, y=19.4621), Point(x=29.3073, y=19.4621), Point(x=29.3073, y=19.6244), Point(x=28.4661, y=19.6244)]
[Point(x=30.0451, y=19.4621), Point(x=30.901, y=19.4474), Point(x=30.9158, y=19.6244), Point(x=30.0451, y=19.6244)]
[Point(x=15.8932, y=20.0228), Point(x=15.8932, y=19.2555), Point(x=16.0851, y=19.2555), Point(x=16.0851, y=20.0228)]
[Point(x=21.9878, y=19.3736), Point(x=22.401, y=19.3736), Point(x=22.401, y=19.5211), Point(x=21.9878, y=19.5211)]
[Point(x=21.9436, y=19.5064), Point(x=22.401, y=19.5064), Point(x=22.401, y=19.6539), Point(x=21.9436, y=19.6539)]
[Point(x=31.875, y=19.9638), Point(x=32.7161, y=19.9785), Point(x=32.7161, y=20.1704), Point(x=31.875, y=20.1556)]
[Point(x=3.099, y=20.1261), Point(x=9.1493, y=20.1261), Point(x=9.1493, y=20.4655), Point(x=3.099, y=20.4655)]
[Point(x=3.099, y=20.5097), Point(x=4.3681, y=20.5097), Point(x=4.3681, y=20.7015), Point(x=3.099, y=20.7015)]
[Point(x=20.4826, y=20.5245), Point(x=20.6302, y=20.5097), Point(x=20.6302, y=20.6573), Point(x=20.4826, y=20.6573)]
[Point(x=21.368, y=20.4802), Point(x=21.6337, y=20.495), Point(x=21.6337, y=20.6278), Point(x=21.368, y=20.6278)]
[Point(x=22.224, y=20.5097), Point(x=22.4896, y=20.5097), Point(x=22.4896, y=20.6425), Point(x=22.224, y=20.6425)]
[Point(x=31.6831, y=20.5245), Point(x=32.9227, y=20.5245), Point(x=32.9227, y=20.8786), Point(x=31.6831, y=20.8786)]
[Point(x=1.4609, y=21.277), Point(x=4.737, y=21.2622), Point(x=4.737, y=21.4688), Point(x=1.4609, y=21.4688)]
[Point(x=3.822, y=21.4688), Point(x=5.1207, y=21.4688), Point(x=5.1207, y=21.6606), Point(x=3.822, y=21.6459)]
[Point(x=5.224, y=21.4541), Point(x=7.4965, y=21.4688), Point(x=7.4965, y=21.6606), Point(x=5.224, y=21.6606)]
[Point(x=1.4609, y=21.4541), Point(x=2.9661, y=21.4541), Point(x=2.9661, y=21.6459), Point(x=1.4609, y=21.6459)]
[Point(x=2.9219, y=0.6197), Point(x=2.9514, y=0.4427), Point(x=3.0399, y=0.4427), Point(x=3.0252, y=0.6197)]
[Point(x=5.9323, y=0.4574), Point(x=6.0503, y=0.4574), Point(x=6.0503, y=0.6197), Point(x=5.9175, y=0.605)]
[Point(x=8.9132, y=0.4574), Point(x=9.0608, y=0.4574), Point(x=9.0608, y=0.6197), Point(x=8.9132, y=0.605)]
[Point(x=11.8941, y=0.6197), Point(x=11.9236, y=0.4574), Point(x=12.0417, y=0.4574), Point(x=12.0269, y=0.6345)]
[Point(x=14.9045, y=0.4574), Point(x=15.0521, y=0.4574), Point(x=15.0668, y=0.6197), Point(x=14.9045, y=0.6197)]
[Point(x=17.9002, y=0.4722), Point(x=18.0477, y=0.4574), Point(x=18.0477, y=0.6197), Point(x=17.9002, y=0.6197)]
[Point(x=20.9106, y=0.4574), Point(x=21.0434, y=0.4574), Point(x=21.0434, y=0.605), Point(x=20.9106, y=0.605)]
[Point(x=23.921, y=0.4574), Point(x=24.0538, y=0.4574), Point(x=24.0538, y=0.6197), Point(x=23.921, y=0.6197)]
[Point(x=26.9167, y=0.4722), Point(x=27.0495, y=0.4574), Point(x=27.0495, y=0.605), Point(x=26.9167, y=0.605)]
[Point(x=29.809, y=0.4427), Point(x=30.0304, y=0.4427), Point(x=30.0451, y=0.6197), Point(x=29.8238, y=0.6197)]
[Point(x=11.171, y=1.5345), Point(x=11.6432, y=0.8706), Point(x=11.776, y=0.9296), Point(x=11.3038, y=1.6378)]
[Point(x=10.3594, y=1.2099), Point(x=11.0234, y=1.6378), Point(x=10.9201, y=1.7854), Point(x=10.2856, y=1.328)]
[Point(x=6.8029, y=2.3461), Point(x=7.2604, y=1.7116), Point(x=7.4227, y=1.7854), Point(x=6.9505, y=2.4346)]
[Point(x=1.2248, y=2.1543), Point(x=1.3724, y=2.1543), Point(x=1.3872, y=2.3166), Point(x=1.2248, y=2.3166)]
[Point(x=6.8767, y=2.5969), Point(x=7.5851, y=3.0543), Point(x=7.4818, y=3.2019), Point(x=6.7882, y=2.7297)]
[Point(x=11.0234, y=1.6821), Point(x=11.171, y=1.7854), Point(x=11.0972, y=1.9034), Point(x=10.9349, y=1.7706)]
[Point(x=13.8273, y=2.7592), Point(x=13.842, y=2.5084), Point(x=13.9453, y=2.5084), Point(x=13.9453, y=2.7592)]
[Point(x=14.2847, y=3.0396), Point(x=14.27, y=2.3756), Point(x=14.388, y=2.3756), Point(x=14.4175, y=3.0396)]
[Point(x=14.7717, y=3.3347), Point(x=14.7717, y=2.3461), Point(x=14.8898, y=2.3461), Point(x=14.9045, y=3.3347)]
[Point(x=15.2439, y=3.438), Point(x=15.2292, y=2.5526), Point(x=15.3472, y=2.5526), Point(x=15.362, y=3.438)]
[Point(x=15.7309, y=3.4232), Point(x=15.7161, y=2.7445), Point(x=15.8342, y=2.7445), Point(x=15.849, y=3.4232)]
[Point(x=16.2031, y=3.4232), Point(x=16.2179, y=2.6854), Point(x=16.3359, y=2.6854), Point(x=16.3212, y=3.4232)]
[Point(x=16.6901, y=3.438), Point(x=16.7049, y=2.6264), Point(x=16.8229, y=2.6264), Point(x=16.8229, y=3.438)]
[Point(x=13.8273, y=3.3642), Point(x=13.8568, y=2.833), Point(x=13.9601, y=2.833), Point(x=13.9306, y=3.3642)]
[Point(x=14.27, y=3.4232), Point(x=14.27, y=3.1429), Point(x=14.4028, y=3.1429), Point(x=14.4028, y=3.4232)]
[Point(x=17.1771, y=3.4232), Point(x=17.1918, y=3.0396), Point(x=17.2951, y=3.0396), Point(x=17.2804, y=3.438)]
[Point(x=22.283, y=2.0067), Point(x=22.4305, y=2.0067), Point(x=22.4305, y=2.1247), Point(x=22.283, y=2.1247)]
[Point(x=24.4227, y=1.9182), Point(x=25.1606, y=2.9068), Point(x=25.0278, y=2.9953), Point(x=24.2899, y=1.992)]
[Point(x=28.4219, y=2.4199), Point(x=29.145, y=2.9068), Point(x=29.0564, y=3.0396), Point(x=28.3481, y=2.5526)]
[Point(x=29.3073, y=2.8478), Point(x=29.809, y=2.1543), Point(x=29.9861, y=2.2575), Point(x=29.4696, y=2.9806)]
[Point(x=20.2613, y=3.497), Point(x=20.2465, y=2.4346), Point(x=20.3646, y=2.4346), Point(x=20.3793, y=3.497)]
[Point(x=18.4019, y=3.438), Point(x=18.3871, y=2.6854), Point(x=18.4904, y=2.6854), Point(x=18.5052, y=3.438)]
[Point(x=17.8411, y=3.438), Point(x=17.8559, y=3.0248), Point(x=17.9887, y=3.0248), Point(x=17.9592, y=3.438)]
[Point(x=21.3976, y=3.4232), Point(x=21.3976, y=2.5674), Point(x=21.5156, y=2.5674), Point(x=21.5156, y=3.4232)]
[Point(x=22.6076, y=3.497), Point(x=22.6076, y=2.5969), Point(x=22.7109, y=2.5969), Point(x=22.7109, y=3.497)]
[Point(x=21.7812, y=3.3937), Point(x=21.7812, y=2.8182), Point(x=21.8698, y=2.8182), Point(x=21.8698, y=3.3937)]
[Point(x=13.5764, y=3.6445), Point(x=13.5911, y=3.5265), Point(x=13.6797, y=3.5265), Point(x=13.6797, y=3.6445)]
[Point(x=14.5946, y=3.9691), Point(x=15.2587, y=3.9691), Point(x=15.2587, y=4.1019), Point(x=14.5946, y=4.1019)]
[Point(x=17.4279, y=3.9839), Point(x=18.7118, y=3.9839), Point(x=18.7118, y=4.1019), Point(x=17.4279, y=4.1167)]
[Point(x=11.8203, y=3.497), Point(x=12.0712, y=4.8692), Point(x=11.8793, y=4.8987), Point(x=11.658, y=3.5117)]
[Point(x=23.493, y=3.7331), Point(x=23.5078, y=3.2461), Point(x=23.6111, y=3.2609), Point(x=23.6111, y=3.7331)]
[Point(x=24.8507, y=3.8216), Point(x=24.9392, y=3.8068), Point(x=24.954, y=3.9101), Point(x=24.8507, y=3.8954)]
[Point(x=27.5955, y=4.0134), Point(x=28.8498, y=4.0134), Point(x=28.8498, y=4.1757), Point(x=27.6102, y=4.1757)]
[Point(x=14.388, y=4.3233), Point(x=14.8012, y=4.3233), Point(x=14.8012, y=4.4266), Point(x=14.388, y=4.4266)]
[Point(x=17.546, y=4.3085), Point(x=18.4757, y=4.3085), Point(x=18.4757, y=4.4266), Point(x=17.546, y=4.4266)]
[Point(x=9.9314, y=5.1496), Point(x=10.6102, y=4.1315), Point(x=10.7283, y=4.1757), Point(x=10.0347, y=5.2086)]
[Point(x=3.7925, y=4.7512), Point(x=5.224, y=4.7512), Point(x=5.224, y=4.943), Point(x=3.7925, y=4.943)]
[Point(x=3.763, y=4.9282), Point(x=5.1649, y=4.9282), Point(x=5.1649, y=5.0905), Point(x=3.763, y=5.0905)]
[Point(x=4.8403, y=5.0758), Point(x=5.0174, y=5.0758), Point(x=5.0321, y=5.1643), Point(x=4.855, y=5.1791)]
[Point(x=1.2248, y=5.1643), Point(x=1.3429, y=5.1643), Point(x=1.3429, y=5.3119), Point(x=1.2248, y=5.3119)]
[Point(x=14.447, y=4.6922), Point(x=15.2734, y=4.6922), Point(x=15.2734, y=4.7954), Point(x=14.447, y=4.7954)]
[Point(x=17.6198, y=4.7069), Point(x=18.8299, y=4.6922), Point(x=18.8446, y=4.825), Point(x=17.6198, y=4.8397)]
[Point(x=20.4531, y=4.6922), Point(x=20.4531, y=4.5151), Point(x=20.6302, y=4.5151), Point(x=20.645, y=4.6922)]
[Point(x=20.8811, y=5.6365), Point(x=20.8811, y=4.5741), Point(x=20.9991, y=4.5741), Point(x=20.9844, y=5.6365)]
[Point(x=21.5304, y=5.3266), Point(x=21.5304, y=5.1643), Point(x=21.6189, y=5.1643), Point(x=21.6337, y=5.3266)]
[Point(x=8.8246, y=5.5037), Point(x=10.138, y=5.4004), Point(x=10.1528, y=5.5627), Point(x=8.8394, y=5.666)]
[Point(x=9.2083, y=5.8283), Point(x=10.4332, y=5.7398), Point(x=10.4479, y=5.9168), Point(x=9.2231, y=6.0054)]
[Point(x=12.204, y=5.2971), Point(x=12.691, y=5.2676), Point(x=12.7057, y=5.4004), Point(x=12.204, y=5.4152)]
[Point(x=12.1745, y=5.4299), Point(x=12.6615, y=5.4299), Point(x=12.6615, y=5.5627), Point(x=12.1892, y=5.5627)]
[Point(x=12.1892, y=5.5775), Point(x=12.7352, y=5.5775), Point(x=12.7352, y=5.7103), Point(x=12.1892, y=5.7103)]
[Point(x=16.3359, y=5.2086), Point(x=17.2361, y=5.1938), Point(x=17.2361, y=5.3119), Point(x=16.3359, y=5.3266)]
[Point(x=17.2656, y=5.3709), Point(x=18.2101, y=5.3709), Point(x=18.2101, y=5.4889), Point(x=17.2656, y=5.4889)]
[Point(x=17.4279, y=5.4742), Point(x=17.8854, y=5.4889), Point(x=17.8854, y=5.5922), Point(x=17.4279, y=5.5775)]
[Point(x=22.1649, y=5.8135), Point(x=22.1649, y=5.1201), Point(x=22.2682, y=5.1201), Point(x=22.2682, y=5.8135)]
[Point(x=18.3281, y=5.548), Point(x=19.0512, y=5.548), Point(x=19.0512, y=5.6808), Point(x=18.3281, y=5.6955)]
[Point(x=18.7413, y=5.6955), Point(x=19.671, y=5.6955), Point(x=19.671, y=5.8283), Point(x=18.7413, y=5.8283)]
[Point(x=5.3273, y=5.9906), Point(x=5.5486, y=6.0349), Point(x=5.5043, y=6.2119), Point(x=5.2977, y=6.1529)]
[Point(x=7.6146, y=6.4923), Point(x=7.6293, y=5.9316), Point(x=7.7769, y=5.9463), Point(x=7.7474, y=6.4923)]
[Point(x=7.5408, y=6.6989), Point(x=7.5113, y=5.9168), Point(x=7.6293, y=5.9168), Point(x=7.6736, y=6.6841)]
[Point(x=7.895, y=6.994), Point(x=8.0425, y=6.2562), Point(x=8.1901, y=6.2857), Point(x=8.0425, y=7.0382)]
[Point(x=8.0573, y=6.9792), Point(x=8.1753, y=6.3152), Point(x=8.3082, y=6.33), Point(x=8.1901, y=7.0087)]
[Point(x=9.6658, y=6.2267), Point(x=10.625, y=6.2414), Point(x=10.625, y=6.4038), Point(x=9.6658, y=6.389)]
[Point(x=9.7101, y=6.389), Point(x=10.6102, y=6.3742), Point(x=10.6102, y=6.5218), Point(x=9.7101, y=6.5366)]
[Point(x=11.5694, y=6.3595), Point(x=11.5694, y=6.8612), Point(x=11.4219, y=6.8612), Point(x=11.4219, y=6.3595)]
[Point(x=9.9904, y=6.7874), Point(x=11.3186, y=6.7874), Point(x=11.3186, y=6.9349), Point(x=9.9904, y=6.9349)]
[Point(x=9.9904, y=6.9202), Point(x=10.9792, y=6.9349), Point(x=10.9792, y=7.0973), Point(x=9.9904, y=7.0825)]
[Point(x=9.9609, y=7.0825), Point(x=11.7318, y=7.0677), Point(x=11.7318, y=7.23), Point(x=9.9609, y=7.2448)]
[Point(x=9.9904, y=7.2153), Point(x=11.4071, y=7.2153), Point(x=11.4071, y=7.3776), Point(x=9.9904, y=7.3776)]
[Point(x=13.3698, y=6.5808), Point(x=14.5061, y=6.5956), Point(x=14.5061, y=6.7431), Point(x=13.3698, y=6.7284)]
[Point(x=13.3845, y=6.7431), Point(x=14.1519, y=6.7431), Point(x=14.1519, y=6.8759), Point(x=13.3845, y=6.8759)]
[Point(x=17.9444, y=6.5661), Point(x=19.7005, y=6.5661), Point(x=19.7005, y=6.7136), Point(x=17.9444, y=6.7136)]
[Point(x=17.9002, y=6.7136), Point(x=19.5972, y=6.7136), Point(x=19.5972, y=6.8612), Point(x=17.9002, y=6.8612)]
[Point(x=21.0877, y=5.9021), Point(x=21.3533, y=5.8873), Point(x=21.3533, y=6.0054), Point(x=21.1024, y=6.0054)]
[Point(x=22.8437, y=5.3266), Point(x=22.829, y=4.943), Point(x=22.9618, y=4.943), Point(x=22.9766, y=5.3119)]
[Point(x=25.8984, y=5.1348), Point(x=26.7691, y=5.1496), Point(x=26.7691, y=5.2971), Point(x=25.8984, y=5.2824)]
[Point(x=25.987, y=5.2824), Point(x=26.4887, y=5.2824), Point(x=26.4887, y=5.4152), Point(x=25.987, y=5.4152)]
[Point(x=26.7691, y=5.4152), Point(x=27.02, y=5.4152), Point(x=27.0347, y=5.607), Point(x=26.7543, y=5.607)]
[Point(x=26.7986, y=5.784), Point(x=27.0347, y=5.784), Point(x=27.02, y=5.8726), Point(x=26.7986, y=5.8726)]
[Point(x=24.3194, y=6.3595), Point(x=25.2786, y=6.3595), Point(x=25.2786, y=6.5218), Point(x=24.3194, y=6.5218)]
[Point(x=24.3342, y=6.507), Point(x=25.3377, y=6.507), Point(x=25.3377, y=6.6694), Point(x=24.3342, y=6.6694)]
[Point(x=22.5486, y=6.5661), Point(x=23.98, y=6.5661), Point(x=23.98, y=6.7284), Point(x=22.5486, y=6.7136)]
[Point(x=12.9566, y=7.0087), Point(x=14.8602, y=7.0087), Point(x=14.8602, y=7.171), Point(x=12.9566, y=7.1563)]
[Point(x=13.0156, y=7.171), Point(x=14.6684, y=7.171), Point(x=14.6684, y=7.3038), Point(x=13.0156, y=7.3186)]
[Point(x=16.7196, y=7.0235), Point(x=17.8411, y=7.0235), Point(x=17.8411, y=7.171), Point(x=16.7196, y=7.171)]
[Point(x=16.7639, y=7.1563), Point(x=18.4314, y=7.1563), Point(x=18.4314, y=7.3186), Point(x=16.7639, y=7.3186)]
[Point(x=18.7118, y=7.23), Point(x=18.7266, y=7.0825), Point(x=18.8151, y=7.0973), Point(x=18.8151, y=7.2448)]
[Point(x=21.796, y=7.0677), Point(x=23.8029, y=7.0677), Point(x=23.8029, y=7.23), Point(x=21.796, y=7.23)]
[Point(x=25.8984, y=6.8169), Point(x=26.0903, y=6.8169), Point(x=26.0903, y=6.9349), Point(x=25.8837, y=6.9349)]
[Point(x=25.7951, y=6.9202), Point(x=26.592, y=6.9349), Point(x=26.592, y=7.0973), Point(x=25.7951, y=7.0825)]
[Point(x=25.7951, y=7.0825), Point(x=26.5477, y=7.0825), Point(x=26.5477, y=7.23), Point(x=25.7951, y=7.23)]
[Point(x=29.2483, y=6.8021), Point(x=29.9271, y=7.2448), Point(x=29.8385, y=7.3924), Point(x=29.1745, y=6.9202)]
[Point(x=14.388, y=7.4366), Point(x=15.5833, y=7.4366), Point(x=15.5833, y=7.5989), Point(x=14.388, y=7.5989)]
[Point(x=14.4028, y=7.5842), Point(x=15.7161, y=7.5842), Point(x=15.7161, y=7.7317), Point(x=14.4028, y=7.7465)]
[Point(x=9.5035, y=7.5694), Point(x=11.7318, y=7.5694), Point(x=11.7318, y=7.7317), Point(x=9.5035, y=7.7317)]
[Point(x=9.5625, y=7.717), Point(x=11.4661, y=7.7317), Point(x=11.4661, y=7.8793), Point(x=9.5625, y=7.8645)]
[Point(x=9.5477, y=7.8793), Point(x=10.4774, y=7.8793), Point(x=10.4774, y=8.0121), Point(x=9.5477, y=7.9973)]
[Point(x=17.9887, y=8.0563), Point(x=18.4904, y=7.3924), Point(x=18.6233, y=7.4661), Point(x=18.1215, y=8.1449)]
[Point(x=3.1285, y=7.5989), Point(x=4.0139, y=8.1596), Point(x=3.9253, y=8.3072), Point(x=3.0399, y=7.717)]
[Point(x=1.2248, y=8.1596), Point(x=1.3724, y=8.1596), Point(x=1.3724, y=8.3219), Point(x=1.2248, y=8.3219)]
[Point(x=19.1102, y=7.3628), Point(x=19.7595, y=7.7465), Point(x=19.6858, y=7.8645), Point(x=19.0365, y=7.4661)]
[Point(x=26.4002, y=7.776), Point(x=28.3481, y=7.776), Point(x=28.3481, y=7.9531), Point(x=26.4002, y=7.9531)]
[Point(x=29.2925, y=8.2629), Point(x=29.9861, y=7.3038), Point(x=30.1337, y=7.4071), Point(x=29.4401, y=8.381)]
[Point(x=5.9913, y=7.894), Point(x=6.6111, y=7.894), Point(x=6.6111, y=8.0563), Point(x=5.9913, y=8.0563)]
[Point(x=6.0208, y=8.0563), Point(x=6.6554, y=8.0416), Point(x=6.6554, y=8.1891), Point(x=6.0208, y=8.2039)]
[Point(x=19.9809, y=7.9678), Point(x=20.217, y=7.9678), Point(x=20.217, y=8.1006), Point(x=19.9809, y=8.0858)]
[Point(x=21.6189, y=7.9973), Point(x=21.8108, y=7.9973), Point(x=21.8255, y=8.1301), Point(x=21.6189, y=8.1154)]
[Point(x=1.1953, y=11.1549), Point(x=1.3724, y=11.1402), Point(x=1.3724, y=11.332), Point(x=1.1953, y=11.332)]
[Point(x=2.1398, y=11.9665), Point(x=2.4644, y=11.9517), Point(x=2.4792, y=12.2616), Point(x=2.1545, y=12.2616)]
[Point(x=2.8186, y=11.8042), Point(x=5.6814, y=11.8042), Point(x=5.6814, y=12.114), Point(x=2.8186, y=12.114)]
[Point(x=8.1458, y=8.1301), Point(x=8.8837, y=8.1301), Point(x=8.8837, y=8.2777), Point(x=8.1458, y=8.2777)]
[Point(x=8.2049, y=8.2629), Point(x=8.8542, y=8.2777), Point(x=8.8542, y=8.4252), Point(x=8.2049, y=8.4105)]
[Point(x=14.5799, y=7.9826), Point(x=15.2439, y=8.4105), Point(x=15.1701, y=8.558), Point(x=14.5061, y=8.1154)]
[Point(x=13.7387, y=8.7203), Point(x=14.388, y=7.8645), Point(x=14.4913, y=7.9235), Point(x=13.842, y=8.8236)]
[Point(x=16.2769, y=8.3662), Point(x=16.5573, y=8.3662), Point(x=16.5573, y=8.499), Point(x=16.2769, y=8.499)]
[Point(x=16.2031, y=8.558), Point(x=16.6458, y=8.558), Point(x=16.6458, y=8.7056), Point(x=16.2031, y=8.6908)]
[Point(x=9.4444, y=9.4433), Point(x=10.02, y=8.6318), Point(x=10.1528, y=8.7056), Point(x=9.5625, y=9.5466)]
[Point(x=10.2708, y=8.7793), Point(x=10.9496, y=9.2072), Point(x=10.8611, y=9.34), Point(x=10.197, y=8.8974)]
[Point(x=5.6814, y=9.4138), Point(x=6.5226, y=9.945), Point(x=6.4193, y=10.0926), Point(x=5.5929, y=9.5319)]
[Point(x=5.0911, y=10.2106), Point(x=5.5486, y=9.5171), Point(x=5.6814, y=9.6056), Point(x=5.2092, y=10.2991)]
[Point(x=2.8481, y=12.1435), Point(x=3.8958, y=12.1435), Point(x=3.8958, y=12.2911), Point(x=2.8481, y=12.2911)]
[Point(x=25.5295, y=8.381), Point(x=25.4557, y=7.6727), Point(x=25.6623, y=7.6432), Point(x=25.7361, y=8.3514)]
[Point(x=25.0425, y=8.9712), Point(x=25.5443, y=8.0858), Point(x=25.6918, y=8.1301), Point(x=25.2049, y=9.0597)]
[Point(x=25.8246, y=8.2186), Point(x=26.5035, y=8.6613), Point(x=26.4297, y=8.7941), Point(x=25.7804, y=8.3367)]
[Point(x=26.0165, y=9.1187), Point(x=26.8134, y=9.1482), Point(x=26.7986, y=9.3105), Point(x=26.0017, y=9.2663)]
[Point(x=26.0165, y=9.281), Point(x=26.7838, y=9.281), Point(x=26.7838, y=9.4286), Point(x=26.0017, y=9.4286)]
[Point(x=28.9826, y=12.1435), Point(x=29.1302, y=12.1435), Point(x=29.1302, y=12.2616), Point(x=28.9826, y=12.2616)]
[Point(x=29.8533, y=12.173), Point(x=30.1189, y=12.173), Point(x=30.1189, y=12.2763), Point(x=29.8533, y=12.2763)]
[Point(x=30.6649, y=12.1583), Point(x=31.0043, y=12.1583), Point(x=31.0043, y=12.2763), Point(x=30.6649, y=12.2616)]
[Point(x=30.4731, y=11.0221), Point(x=30.9305, y=11.0221), Point(x=30.9305, y=11.1549), Point(x=30.4731, y=11.1549)]
[Point(x=30.4583, y=11.1549), Point(x=30.9158, y=11.1549), Point(x=30.9158, y=11.273), Point(x=30.4583, y=11.2582)]
